$onempty
parameter savh0 Household saving/
ANZ.oil.crop   1.3293413930455E-07
ANZ.oil.roil   8.9056074665120E-01
ANZ.oil.othr   3.7656807442077E-06
ANZ.oil.serv   6.7482152677918E-06
ANZ.oil.tran   7.0525082004599E-08
ANZ.gas.dwe   1.1421029872231E-06
ANZ.gas.crop   3.7933174107130E-06
ANZ.gas.live   2.8667825593953E-05
ANZ.gas.fors   6.0023420245358E-07
ANZ.gas.food   1.1717382589561E-03
ANZ.gas.roil   2.3406517764508E-03
ANZ.gas.elec   1.4919961879393E-03
ANZ.gas.eint   1.1212989023005E-02
ANZ.gas.othr   9.5862904123821E-04
ANZ.gas.serv   5.1381007848289E-03
ANZ.gas.tran   9.0074577669682E-04
ANZ.crop.dwe   1.9136643474886E-05
ANZ.crop.gas   5.3618750814268E-07
ANZ.crop.crop   2.7750124335087E-03
ANZ.crop.live   9.8610150992867E-03
ANZ.crop.fors   1.1524149375166E-03
ANZ.crop.food   5.3124289819174E-02
ANZ.crop.roil   1.4248033486879E-05
ANZ.crop.elec   6.0506675088104E-06
ANZ.crop.eint   2.3859042290732E-03
ANZ.crop.othr   7.3737086659757E-03
ANZ.crop.serv   2.5947478199998E-02
ANZ.crop.tran   1.5224085776331E-04
ANZ.live.dwe   1.6533929069432E-06
ANZ.live.crop   8.1890439904956E-04
ANZ.live.live   5.4394673801539E-03
ANZ.live.fors   1.2105430717238E-05
ANZ.live.food   1.0787309496210E-02
ANZ.live.roil   1.6366804837031E-06
ANZ.live.elec   2.0009443521689E-06
ANZ.live.eint   9.2996711190061E-04
ANZ.live.othr   3.6137692527970E-03
ANZ.live.serv   8.3658361958145E-03
ANZ.live.tran   4.9296121523100E-05
ANZ.fors.oil   5.8312952101997E-07
ANZ.fors.gas   2.4596243183989E-07
ANZ.fors.crop   6.1641184526450E-05
ANZ.fors.live   6.5285332681606E-05
ANZ.fors.fors   2.5577437615051E-04
ANZ.fors.food   3.7909737989292E-05
ANZ.fors.coal   2.2172247038856E-06
ANZ.fors.roil   3.7086188527683E-06
ANZ.fors.elec   9.6664752494814E-07
ANZ.fors.eint   2.6261190841764E-03
ANZ.fors.othr   6.8024531455343E-04
ANZ.fors.serv   9.2894183708610E-05
ANZ.fors.tran   3.6301686872424E-06
ANZ.food.dwe   1.0490964164298E-04
ANZ.food.oil   3.9182070958320E-05
ANZ.food.gas   1.5996568094476E-05
ANZ.food.crop   1.5235522392639E-03
ANZ.food.live   1.0749310422711E-02
ANZ.food.fors   3.5121417943683E-04
ANZ.food.food   1.8269408547801E-01
ANZ.food.coal   7.5564431560826E-05
ANZ.food.roil   6.2017256122142E-05
ANZ.food.elec   3.0892641197115E-05
ANZ.food.eint   1.4140571864431E-02
ANZ.food.othr   3.9379858714278E-03
ANZ.food.serv   2.1778897097316E-01
ANZ.food.tran   3.8718372177490E-04
ANZ.coal.crop   2.1572138617719E-07
ANZ.coal.fors   5.1780445890629E-07
ANZ.coal.food   1.3134172475893E-06
ANZ.coal.roil   1.6158696076770E-03
ANZ.coal.elec   1.3248988144767E-03
ANZ.coal.eint   1.1646692767019E-04
ANZ.coal.othr   3.9364567672965E-05
ANZ.coal.serv   2.6159076396634E-06
ANZ.coal.tran   1.5605425292512E-06
ANZ.roil.dwe   1.5147704676180E-06
ANZ.roil.crop   1.8290370784359E-02
ANZ.roil.live   1.9100875666844E-02
ANZ.roil.fors   2.4000401421948E-03
ANZ.roil.food   4.1951126360111E-03
ANZ.roil.roil   1.3853945676919E-01
ANZ.roil.elec   2.4364536503214E-02
ANZ.roil.eint   6.8270150954183E-02
ANZ.roil.othr   5.7483183766400E-02
ANZ.roil.serv   1.7478006161760E-02
ANZ.roil.tran   6.1527820225020E-01
ANZ.elec.crop   4.6381387404440E-06
ANZ.elec.live   6.5642148048235E-07
ANZ.elec.food   4.4609351532628E-06
ANZ.elec.roil   2.8628630170144E-06
ANZ.elec.eint   9.0468029571320E-05
ANZ.elec.othr   6.2705914549967E-05
ANZ.elec.serv   4.7458706434932E-03
ANZ.elec.tran   9.2651189624918E-06
ANZ.eint.dwe   3.6872082529218E-02
ANZ.eint.oil   1.1883480085831E-02
ANZ.eint.gas   5.7190160549100E-03
ANZ.eint.crop   4.2261213484988E-02
ANZ.eint.live   5.8291797027207E-02
ANZ.eint.fors   4.0793631152893E-03
ANZ.eint.food   1.4300638604490E-01
ANZ.eint.coal   1.7178533577921E-02
ANZ.eint.roil   2.4037340465654E-02
ANZ.eint.elec   2.5072681141926E-02
ANZ.eint.eint   1.4269081481665E+00
ANZ.eint.othr   1.2294435122231E+00
ANZ.eint.serv   7.5388765636823E-01
ANZ.eint.tran   4.4425555000221E-02
ANZ.othr.dwe   9.6971641925981E-03
ANZ.othr.oil   1.6180971937245E-02
ANZ.othr.gas   7.9081644634426E-03
ANZ.othr.crop   8.7867098140236E-03
ANZ.othr.live   3.9585242868108E-02
ANZ.othr.fors   8.2505936032771E-03
ANZ.othr.food   3.5391596912353E-02
ANZ.othr.coal   4.7080285042514E-02
ANZ.othr.roil   2.3038134019033E-03
ANZ.othr.elec   3.7740024922782E-02
ANZ.othr.eint   2.5739239029586E-01
ANZ.othr.othr   1.8279843616643E+00
ANZ.othr.serv   1.7446896121492E+00
ANZ.othr.tran   1.6615528322359E-01
ANZ.serv.dwe   2.1611957862255E-02
ANZ.serv.oil   6.2688109197965E-03
ANZ.serv.gas   5.8445160499117E-03
ANZ.serv.crop   8.4541394800910E-03
ANZ.serv.live   1.1608984909496E-02
ANZ.serv.fors   2.3617919519624E-03
ANZ.serv.food   3.7349727380823E-02
ANZ.serv.coal   8.7769164656347E-03
ANZ.serv.roil   6.9826905149466E-03
ANZ.serv.elec   1.1078025648522E-02
ANZ.serv.eint   9.9940841569832E-02
ANZ.serv.othr   1.9724944435090E-01
ANZ.serv.serv   1.3305095389812E+00
ANZ.serv.tran   1.3344475574874E-01
ANZ.tran.dwe   2.3469151891047E-05
ANZ.tran.oil   9.6305151268372E-04
ANZ.tran.gas   6.5984894819421E-04
ANZ.tran.crop   1.5484609758820E-03
ANZ.tran.live   1.0319637587900E-02
ANZ.tran.fors   1.3963515068324E-04
ANZ.tran.food   6.6665929587739E-03
ANZ.tran.coal   2.9284341825285E-03
ANZ.tran.roil   8.7275204434544E-04
ANZ.tran.elec   3.1518265683950E-03
ANZ.tran.eint   1.6098500836579E-02
ANZ.tran.othr   3.1662559087322E-02
ANZ.tran.serv   3.3098881829243E-01
ANZ.tran.tran   1.8704393117696E-01
MES.oil.crop   4.1608750206918E-07
MES.oil.fors   2.3668245740056E-07
MES.oil.food   7.8600487599789E-07
MES.oil.roil   8.2822434939721E-01
MES.oil.eint   1.7473046816559E-05
MES.oil.othr   5.1512370278718E-05
MES.oil.serv   4.5716344714609E-07
MES.oil.tran   2.2808257614839E-07
MES.gas.crop   1.8326092174655E-04
MES.gas.live   3.2365914077994E-05
MES.gas.fors   3.3755785371763E-05
MES.gas.food   8.3645451709941E-04
MES.gas.roil   5.3357312143785E-03
MES.gas.elec   2.2538743843432E-01
MES.gas.eint   4.0911752775292E-02
MES.gas.othr   3.8361254213103E-03
MES.gas.serv   5.8516655788000E-03
MES.gas.tran   1.4898819916620E-03
MES.crop.dwe   4.0236949992923E-04
MES.crop.oil   1.5605937071512E-03
MES.crop.gas   1.1448817447719E-02
MES.crop.crop   3.2397995203334E-02
MES.crop.live   1.8519546185518E-01
MES.crop.fors   3.2928332574538E-03
MES.crop.food   2.7937997191792E-01
MES.crop.roil   2.0935925649248E-06
MES.crop.elec   1.4090524258190E-04
MES.crop.eint   2.4751308992486E-02
MES.crop.othr   5.7997290525999E-02
MES.crop.serv   8.1782399109533E-02
MES.crop.tran   2.2166820716550E-03
MES.live.dwe   1.5596952952056E-07
MES.live.oil   5.0571394938770E-08
MES.live.gas   4.2855695653856E-06
MES.live.crop   2.6784653812172E-03
MES.live.live   1.5419894317323E-02
MES.live.fors   1.1290089097429E-04
MES.live.food   8.7374823281517E-02
MES.live.roil   1.1450630143534E-06
MES.live.eint   8.9564926564424E-04
MES.live.othr   3.3695367519524E-03
MES.live.serv   2.0302954078054E-02
MES.live.tran   6.5031265623293E-04
MES.fors.dwe   5.0544226357384E-07
MES.fors.oil   2.5959298575663E-05
MES.fors.gas   2.8372910874376E-06
MES.fors.crop   1.4237571383797E-04
MES.fors.live   5.7219429905989E-04
MES.fors.fors   2.8997026141825E-04
MES.fors.food   1.6895307150467E-03
MES.fors.coal   3.1095048645459E-06
MES.fors.roil   2.8945947203266E-05
MES.fors.elec   5.8702096322088E-08
MES.fors.eint   1.0281481517176E-02
MES.fors.othr   5.6180972309879E-03
MES.fors.serv   3.8679086627139E-04
MES.fors.tran   1.1547175582970E-05
MES.food.dwe   5.5282953106899E-05
MES.food.oil   2.6967894775093E-02
MES.food.gas   1.8346629401822E-03
MES.food.crop   4.4311606882469E-02
MES.food.live   1.0587092043345E-01
MES.food.fors   4.0627614645326E-04
MES.food.food   4.6353168272378E-01
MES.food.coal   5.0692436651237E-06
MES.food.roil   3.1834421825077E-05
MES.food.elec   2.1876935331403E-04
MES.food.eint   5.9387133015220E-03
MES.food.othr   7.9616915633763E-03
MES.food.serv   3.4094323024196E-01
MES.food.tran   1.1398027411750E-02
MES.coal.crop   4.2387593989933E-06
MES.coal.live   2.7881230825054E-06
MES.coal.fors   9.5032101775055E-06
MES.coal.food   1.8249175705419E-05
MES.coal.roil   1.9371729372680E-03
MES.coal.elec   7.9874414999720E-02
MES.coal.eint   2.2242250582269E-03
MES.coal.othr   5.0829240326493E-04
MES.coal.serv   6.4138390437384E-05
MES.coal.tran   4.7942357986217E-06
MES.roil.crop   1.6776742396962E-02
MES.roil.live   1.5607824789445E-02
MES.roil.fors   6.9053425086375E-04
MES.roil.food   1.7468288322053E-02
MES.roil.roil   1.2102269669179E-01
MES.roil.elec   6.3259973421993E-01
MES.roil.eint   1.4588142626981E-01
MES.roil.othr   8.0804735328864E-02
MES.roil.serv   1.0174707352086E-01
MES.roil.tran   6.7874120889232E-01
MES.elec.crop   1.5858370661922E-03
MES.elec.live   5.6704655873546E-04
MES.elec.fors   5.4158350296688E-05
MES.elec.food   4.9237043868742E-04
MES.elec.roil   1.2793816766141E-04
MES.elec.eint   5.3742993990657E-03
MES.elec.othr   3.2843590269085E-03
MES.elec.serv   1.1768549641572E-02
MES.elec.tran   2.2910719692244E-04
MES.eint.dwe   2.1586677308316E-02
MES.eint.oil   9.2899095861792E-01
MES.eint.gas   4.1660580817537E-02
MES.eint.crop   1.9392721300883E-01
MES.eint.live   6.1251681593218E-02
MES.eint.fors   3.5963116909363E-03
MES.eint.food   1.7459720308929E-01
MES.eint.coal   4.5900081049583E-04
MES.eint.roil   9.6867590744125E-02
MES.eint.elec   1.6296041678774E-02
MES.eint.eint   2.8967573520014E+00
MES.eint.othr   3.9368959699085E+00
MES.eint.serv   9.9361840594375E-01
MES.eint.tran   1.5044273610516E-01
MES.othr.dwe   7.6579804082238E-03
MES.othr.oil   3.9877554005599E+00
MES.othr.gas   7.2430611679767E-01
MES.othr.crop   6.8940075381627E-02
MES.othr.live   2.8054139657948E-02
MES.othr.fors   4.3907150957245E-03
MES.othr.food   4.2579434919711E-02
MES.othr.coal   1.1745071083684E-04
MES.othr.roil   3.9703391028054E-03
MES.othr.elec   9.2447238179055E-03
MES.othr.eint   3.5939157765327E-01
MES.othr.othr   5.4714750440093E+00
MES.othr.serv   1.3036587028269E+00
MES.othr.tran   3.8858946663013E-01
MES.serv.dwe   1.2458663972100E-02
MES.serv.oil   6.8467973579109E-01
MES.serv.gas   9.6614903484423E-02
MES.serv.crop   3.8026961250650E-02
MES.serv.live   3.0405407028208E-02
MES.serv.fors   1.6956401067569E-03
MES.serv.food   6.7486707413214E-02
MES.serv.coal   1.3781028308469E-04
MES.serv.roil   3.8073237267838E-02
MES.serv.elec   2.4183693159283E-02
MES.serv.eint   1.6849394403549E-01
MES.serv.othr   9.2257428099097E-01
MES.serv.serv   1.9024900204683E+00
MES.serv.tran   1.6187669189995E-01
MES.tran.dwe   2.8808757457855E-03
MES.tran.oil   3.9925333979658E-02
MES.tran.gas   1.0466623614653E-02
MES.tran.crop   5.4595573594307E-03
MES.tran.live   6.0908285741459E-03
MES.tran.fors   1.7093770863156E-04
MES.tran.food   1.6520298031515E-02
MES.tran.coal   3.9158674172086E-05
MES.tran.roil   1.0833014026387E-02
MES.tran.elec   5.7367228799832E-03
MES.tran.eint   2.1596325837224E-02
MES.tran.othr   1.1125074977101E-01
MES.tran.serv   3.0008167820900E-01
MES.tran.tran   6.4418071223293E-01
AFR.oil.crop   2.5947072005288E-07
AFR.oil.food   5.6501771831069E-05
AFR.oil.roil   1.7548365443993E+00
AFR.oil.eint   3.5455012249669E-04
AFR.oil.othr   1.2640688125936E-05
AFR.oil.serv   3.8014391541152E-04
AFR.oil.tran   9.0893643650619E-05
AFR.gas.crop   9.5528845503528E-05
AFR.gas.live   2.7777356536193E-05
AFR.gas.fors   3.8437835800337E-06
AFR.gas.food   1.1522020908204E-03
AFR.gas.roil   3.7269031432214E-02
AFR.gas.elec   4.2805394279969E-02
AFR.gas.eint   2.3645348986049E-02
AFR.gas.othr   1.1673553491114E-02
AFR.gas.serv   1.5717699286799E-03
AFR.gas.tran   8.3344667927332E-05
AFR.crop.dwe   3.8484651217654E-06
AFR.crop.oil   4.3029168217624E-05
AFR.crop.gas   1.4552486773333E-05
AFR.crop.crop   1.3512251129577E-01
AFR.crop.live   1.1714775541446E-01
AFR.crop.fors   5.6390565928824E-04
AFR.crop.food   5.9888392681232E-01
AFR.crop.roil   1.3118325171243E-05
AFR.crop.elec   1.1041608445388E-05
AFR.crop.eint   1.0750229708167E-02
AFR.crop.othr   6.0484135185899E-02
AFR.crop.serv   8.8646057693104E-02
AFR.crop.tran   3.7166174381351E-03
AFR.live.oil   1.0423053060832E-06
AFR.live.gas   2.3012462064391E-07
AFR.live.crop   4.6955150526108E-03
AFR.live.live   3.2208959877868E-03
AFR.live.fors   2.2479769539847E-04
AFR.live.food   4.3384807437356E-02
AFR.live.roil   2.4087232599650E-07
AFR.live.elec   7.5036204204357E-06
AFR.live.eint   6.7741242469188E-04
AFR.live.othr   2.4468655826780E-03
AFR.live.serv   4.1722259111339E-03
AFR.live.tran   5.6926177591419E-04
AFR.fors.dwe   8.6931298847979E-08
AFR.fors.oil   1.4489193023622E-06
AFR.fors.gas   4.6632157120886E-05
AFR.fors.crop   6.0653692473452E-04
AFR.fors.live   3.1183853560640E-04
AFR.fors.fors   2.1481305656621E-03
AFR.fors.food   1.2927376361788E-03
AFR.fors.coal   3.8574676003038E-06
AFR.fors.roil   2.1616972641775E-06
AFR.fors.elec   5.0140556277629E-06
AFR.fors.eint   2.2632292821403E-03
AFR.fors.othr   9.9530934161009E-03
AFR.fors.serv   1.1143639372949E-03
AFR.fors.tran   1.1668290203483E-04
AFR.food.dwe   9.1143842661417E-06
AFR.food.oil   3.5485750266682E-02
AFR.food.gas   3.3953947603001E-03
AFR.food.crop   7.0805334813022E-02
AFR.food.live   4.9941843760165E-02
AFR.food.fors   2.3979743209500E-03
AFR.food.food   5.9786111800987E-01
AFR.food.coal   1.0706951770591E-05
AFR.food.roil   1.6895942155835E-04
AFR.food.elec   3.5059984067574E-04
AFR.food.eint   4.7377384718752E-02
AFR.food.othr   4.6840598758443E-02
AFR.food.serv   3.9467534292154E-01
AFR.food.tran   8.1681707761214E-02
AFR.coal.crop   2.5364194442931E-05
AFR.coal.live   9.7811751966324E-06
AFR.coal.fors   1.1939290399111E-06
AFR.coal.food   3.7118403772664E-04
AFR.coal.roil   2.4117773809824E-02
AFR.coal.elec   4.5225280817781E-02
AFR.coal.eint   5.6376806532470E-03
AFR.coal.othr   1.1122942619695E-03
AFR.coal.serv   5.7549553693465E-04
AFR.coal.tran   8.7751649421688E-06
AFR.roil.dwe   6.4930298063052E-06
AFR.roil.crop   7.8407814413716E-02
AFR.roil.live   2.8340587464004E-02
AFR.roil.fors   5.5720106115653E-03
AFR.roil.food   2.5202430367834E-02
AFR.roil.roil   1.4076712589489E-01
AFR.roil.elec   2.0422224530058E-01
AFR.roil.eint   1.8576336553616E-01
AFR.roil.othr   1.0885227889868E-01
AFR.roil.serv   1.0187609715959E-01
AFR.roil.tran   1.0865359903814E+00
AFR.elec.dwe   2.3965154372693E-07
AFR.elec.crop   7.5829875429835E-03
AFR.elec.live   3.5492947132988E-03
AFR.elec.fors   7.0626038286465E-04
AFR.elec.food   3.8729157745977E-03
AFR.elec.roil   5.1239828031152E-03
AFR.elec.eint   5.8477270797238E-02
AFR.elec.othr   4.5555241520937E-02
AFR.elec.serv   4.9227824793646E-02
AFR.elec.tran   3.1513312778529E-03
AFR.eint.dwe   5.1044306748362E-03
AFR.eint.oil   5.6356318080084E-01
AFR.eint.gas   4.7563777464801E-02
AFR.eint.crop   5.9400659122845E-01
AFR.eint.live   6.1723970823072E-02
AFR.eint.fors   1.7762518613228E-02
AFR.eint.food   3.3346033195564E-01
AFR.eint.coal   1.6036306324852E-02
AFR.eint.roil   1.5245261085272E-02
AFR.eint.elec   2.6556580463092E-02
AFR.eint.eint   3.0245055098046E+00
AFR.eint.othr   2.6806516204914E+00
AFR.eint.serv   9.1093280897365E-01
AFR.eint.tran   1.3377313435974E-01
AFR.othr.dwe   2.9039272409161E-03
AFR.othr.oil   6.9046695184359E-01
AFR.othr.gas   1.2357528142586E-01
AFR.othr.crop   1.8410633269663E-01
AFR.othr.live   1.5192545765329E-01
AFR.othr.fors   4.5908966902183E-02
AFR.othr.food   3.1113516721965E-01
AFR.othr.coal   3.7248267483547E-02
AFR.othr.roil   1.0161074569317E-01
AFR.othr.elec   1.1909803951098E-01
AFR.othr.eint   9.3503078938419E-01
AFR.othr.othr   4.3922068545725E+00
AFR.othr.serv   2.1215849667836E+00
AFR.othr.tran   8.0561107259008E-01
AFR.serv.dwe   5.2234142174837E-03
AFR.serv.oil   3.2299801528215E-01
AFR.serv.gas   3.0749279135474E-02
AFR.serv.crop   6.7681740992294E-02
AFR.serv.live   3.1012092526807E-02
AFR.serv.fors   8.5969923005503E-03
AFR.serv.food   1.3001767882076E-01
AFR.serv.coal   2.3006602536164E-03
AFR.serv.roil   1.2154435183416E-02
AFR.serv.elec   1.9440676732704E-02
AFR.serv.eint   2.7422642408395E-01
AFR.serv.othr   6.7607308519611E-01
AFR.serv.serv   1.4318921951971E+00
AFR.serv.tran   2.2555165523852E-01
AFR.tran.dwe   9.9393649219022E-05
AFR.tran.oil   6.4990285203278E-02
AFR.tran.gas   1.0438054504836E-02
AFR.tran.crop   3.7704140498556E-02
AFR.tran.live   1.9795103131658E-02
AFR.tran.fors   2.1232863130158E-02
AFR.tran.food   5.5548100667261E-02
AFR.tran.coal   2.1477894482733E-02
AFR.tran.roil   7.8705242659026E-03
AFR.tran.elec   3.5211907995206E-03
AFR.tran.eint   1.3529466703042E-01
AFR.tran.othr   1.5856174311232E-01
AFR.tran.serv   4.2353327938354E-01
AFR.tran.tran   1.1863737774700E-01
IDZ.oil.roil   6.2035812196352E-01
IDZ.oil.eint   6.9293576240081E-05
IDZ.crop.gas   7.8372706379442E-07
IDZ.crop.crop   6.5924240225271E-03
IDZ.crop.live   3.4640592470129E-04
IDZ.crop.fors   1.7156027600642E-05
IDZ.crop.food   2.2959321236370E-01
IDZ.crop.eint   6.1150435887953E-03
IDZ.crop.othr   9.8574343597308E-02
IDZ.crop.serv   9.2570986457364E-03
IDZ.crop.tran   2.8184637318746E-05
IDZ.live.crop   5.2219290996867E-03
IDZ.live.live   4.8389488302837E-04
IDZ.live.fors   3.7813687259058E-06
IDZ.live.food   1.2329079599014E-02
IDZ.live.coal   9.0077488353012E-06
IDZ.live.eint   4.1604406373077E-04
IDZ.live.othr   1.2860917662548E-03
IDZ.live.serv   1.8238977095562E-03
IDZ.live.tran   5.4342371419519E-06
IDZ.fors.live   2.2082186666577E-07
IDZ.fors.fors   1.6129686482009E-04
IDZ.fors.food   1.6802370846942E-07
IDZ.fors.eint   4.5829155221426E-05
IDZ.fors.othr   3.5460206800321E-03
IDZ.fors.serv   7.0573315917979E-06
IDZ.food.dwe   5.6966631652559E-07
IDZ.food.crop   1.2961796912913E-05
IDZ.food.live   5.5803415326749E-02
IDZ.food.fors   1.0931395439711E-06
IDZ.food.food   1.6880256811380E-01
IDZ.food.coal   6.5315884410042E-08
IDZ.food.roil   1.3489285560898E-06
IDZ.food.eint   3.1108453187063E-03
IDZ.food.othr   1.3024617711102E-03
IDZ.food.serv   3.3169726387336E-02
IDZ.food.tran   1.0097875317185E-05
IDZ.roil.dwe   7.3337016635320E-06
IDZ.roil.crop   8.0214811654365E-03
IDZ.roil.live   7.6272803283148E-02
IDZ.roil.fors   2.7994927086354E-03
IDZ.roil.food   1.9649572351892E-03
IDZ.roil.roil   2.0388470230250E-04
IDZ.roil.elec   1.2252359547689E-01
IDZ.roil.eint   7.7242979041627E-02
IDZ.roil.othr   1.0347976948334E-01
IDZ.roil.serv   4.5602940591826E-02
IDZ.roil.tran   4.6196201247046E-01
IDZ.eint.dwe   4.3113013643815E-04
IDZ.eint.oil   5.3762907412899E-05
IDZ.eint.gas   8.1240288562412E-04
IDZ.eint.crop   3.9661741390829E-02
IDZ.eint.live   1.1000767921663E-03
IDZ.eint.fors   1.7485998817934E-04
IDZ.eint.food   2.0959432810674E-02
IDZ.eint.coal   9.7062613493246E-04
IDZ.eint.roil   3.9262817522188E-05
IDZ.eint.elec   1.4646397008778E-03
IDZ.eint.eint   1.2424833216878E+00
IDZ.eint.othr   8.8909277001043E-01
IDZ.eint.serv   1.5323765587047E-01
IDZ.eint.tran   1.7294811319813E-03
IDZ.othr.dwe   3.5889714211192E-04
IDZ.othr.oil   2.1901177494270E-05
IDZ.othr.gas   3.9696317327514E-03
IDZ.othr.crop   1.0098799425611E-03
IDZ.othr.live   3.7951838577440E-03
IDZ.othr.fors   3.6668450713820E-04
IDZ.othr.food   1.1411701881390E-03
IDZ.othr.coal   9.6259257244823E-04
IDZ.othr.roil   3.6184217625043E-06
IDZ.othr.elec   5.3494401378864E-03
IDZ.othr.eint   6.2041357020179E-02
IDZ.othr.othr   1.4296155835170E+00
IDZ.othr.serv   6.5045691982145E-02
IDZ.othr.tran   5.2180569033210E-02
IDZ.serv.dwe   9.8447316145038E-03
IDZ.serv.oil   5.2860962359514E-05
IDZ.serv.gas   3.6545312659048E-03
IDZ.serv.crop   2.5880035670923E-03
IDZ.serv.live   1.0301377638577E-03
IDZ.serv.fors   2.3127094628540E-03
IDZ.serv.food   9.4856727741659E-03
IDZ.serv.coal   1.1547389547614E-03
IDZ.serv.roil   1.1771726389474E-04
IDZ.serv.elec   3.9879195446825E-03
IDZ.serv.eint   3.2891137533866E-02
IDZ.serv.othr   2.7952417074082E-01
IDZ.serv.serv   3.8871228262321E-01
IDZ.serv.tran   7.2889466386350E-02
IDZ.tran.dwe   1.2970803691753E-03
IDZ.tran.oil   2.1933608752378E-05
IDZ.tran.gas   1.2909117138542E-04
IDZ.tran.crop   1.2092697538112E-03
IDZ.tran.live   3.2584209798618E-04
IDZ.tran.fors   6.5763423497641E-04
IDZ.tran.food   5.8556906960792E-03
IDZ.tran.coal   4.5789378743357E-03
IDZ.tran.roil   4.7214139747148E-05
IDZ.tran.elec   1.4282824149346E-04
IDZ.tran.eint   1.8080758602320E-02
IDZ.tran.othr   4.1543876809452E-02
IDZ.tran.serv   6.8518775969241E-02
IDZ.tran.tran   6.1734159610817E-02
/;
parameter xdc0 Household demand -- domestic/
*=>gams2prm xdc0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 4254
* 10/30/13 17:42:38
CHN.dwe   6.1945254279619E+00
CHN.gas   9.3716195819068E-04
CHN.crop   7.5545218683955E+00
CHN.live   8.7896600711854E+00
CHN.fors   4.4835703914578E-02
CHN.food   2.0047367612316E+01
CHN.coal   2.1847953632623E-01
CHN.roil   2.7808970415977E+00
